Provider,Provider Property ID,Expedia ID,Property Manager,Name,Country Code,Public Code,Reason Codes,Messages,Is Live,Meets Go Live Requirements,Regulatory Compliant,Images,Images Minimum,Images Found,Amenities,Amenities Minimum,Amenities Found,Amenities Missing,Special Check-In Instructions,Property Contact,Business Model,Number of Bedrooms,Number of Bathrooms,Taxes,Property Name,Phone,Geo-Coordinates,Address,Structure Type,Currency,Active Products,Active Products Minimum,Active Products Found,Sufficient Inventory,Sufficient Inventory Minimum,Sufficient Inventory Found
HappyHolidayHomes,12218,116485082,,Luxury Jardinana Lotus 700m To Beach,ESP,OnboardingSucceeded,,,True,False,TRUE,TRUE,6,36,N/A,,,,N/A,TRUE,TRUE,TRUE,TRUE,TRUE,N/A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,FALSE,1,0
HappyHolidayHomes,11911,112411540,,Novos Contrada 5 204,CHE,OnboardingSucceeded,,,True,True,N/A,TRUE,6,34,N/A,,,,N/A,TRUE,TRUE,TRUE,TRUE,TRUE,N/A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,TRUE,1,1
HappyHolidayHomes,12438,116533577,,Boutique Apartment Casa Del Nobile,ITA,OnboardingSucceeded,,,False,False,FALSE,TRUE,6,24,N/A,,,,N/A,TRUE,TRUE,TRUE,TRUE,TRUE,N/A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,TRUE,1,365
HappyHolidayHomes,12437,116533574,,Boutique Apartment Bucanieri Luxury Room,ITA,OnboardingSucceeded,,,False,False,FALSE,TRUE,6,28,N/A,,,,N/A,TRUE,TRUE,TRUE,TRUE,TRUE,N/A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,TRUE,1,365
HappyHolidayHomes,12404,116494496,,VP - Sea Garden - B4,ITA,OnboardingSucceeded,,,False,False,FALSE,TRUE,6,25,N/A,,,,N/A,TRUE,TRUE,TRUE,TRUE,TRUE,N/A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,TRUE,1,1
HappyHolidayHomes,12407,116256161,,Sea And Garden,ITA,OnboardingSucceeded,,,False,False,FALSE,TRUE,6,23,N/A,,,,N/A,TRUE,TRUE,TRUE,TRUE,TRUE,N/A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,TRUE,1,315
HappyHolidayHomes,12405,116526246,,VP - Sea Garden - T6,ITA,OnboardingSucceeded,,,False,False,FALSE,TRUE,6,35,N/A,,,,N/A,TRUE,TRUE,TRUE,TRUE,TRUE,N/A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,TRUE,1,1
HappyHolidayHomes,11912,112411539,,Novos Contrada 5 502,CHE,OnboardingSucceeded,,,True,False,N/A,TRUE,6,46,N/A,,,,N/A,TRUE,TRUE,TRUE,TRUE,TRUE,N/A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,FALSE,1,0
HappyHolidayHomes,12231,116527486,,Lakeside Serenity House,HUN,OnboardingSucceeded,,,False,False,FALSE,TRUE,6,29,N/A,,,,N/A,TRUE,TRUE,TRUE,TRUE,TRUE,N/A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,TRUE,1,1
HappyHolidayHomes,11910,112411536,,Novos Contrada 5 203,CHE,OnboardingSucceeded,,,True,True,N/A,TRUE,6,26,N/A,,,,N/A,TRUE,TRUE,TRUE,TRUE,TRUE,N/A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,TRUE,1,1
HappyHolidayHomes,11775,116155909,,The Theo's Nest,ITA,OnboardingSucceeded,,,True,True,TRUE,TRUE,6,19,N/A,,,,N/A,TRUE,TRUE,TRUE,TRUE,TRUE,N/A,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,1,TRUE,1,181
