Provider Property ID,Expedia ID,Regulatory Compliant,Images,Number of Bedrooms,Number of Bathrooms,Active Products,Sufficient Inventory
797217,110911107,TRUE,TRUE,N/A,TRUE,TRUE,TRUE
797432,110909871,TRUE,TRUE,N/A,TRUE,TRUE,TRUE
797186,110868086,TRUE,TRUE,N/A,TRUE,TRUE,TRUE
798101,110866211,N/A,TRUE,N/A,TRUE,TRUE,TRUE
798065,110856551,N/A,TRUE,N/A,TRUE,TRUE,TRUE
798019,110838696,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
709681,110822570,N/A,TRUE,N/A,TRUE,TRUE,TRUE
801891,111018591,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
798184,110891493,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
797929,110934379,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
797940,110934382,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
801777,110968761,TRUE,TRUE,N/A,TRUE,TRUE,TRUE
798167,110886119,,,,,,
797964,110934374,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
796596,110885163,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
796594,110885161,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
798262,110920721,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
796590,110885157,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
798259,110920734,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
796589,110885156,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
796588,110885159,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
796584,110885154,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
796571,110885188,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
798238,110920636,N/A,TRUE,N/A,TRUE,TRUE,TRUE
798150,110881761,N/A,TRUE,N/A,TRUE,TRUE,TRUE
798260,110919239,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
797207,110868096,TRUE,TRUE,N/A,TRUE,TRUE,TRUE
798247,110919214,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
796610,110885176,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
796606,110885172,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
796580,110885146,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
796578,110885147,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
796572,110885141,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
796603,110885189,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
797214,110915446,TRUE,TRUE,N/A,TRUE,TRUE,TRUE
797213,110843664,TRUE,TRUE,N/A,TRUE,TRUE,TRUE
798164,110886118,,,,,,
801841,110996293,N/A,TRUE,N/A,TRUE,TRUE,TRUE
796568,110885143,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
798159,110883581,TRUE,TRUE,N/A,TRUE,TRUE,TRUE
798158,110883510,TRUE,TRUE,N/A,TRUE,TRUE,TRUE
798233,110920635,N/A,TRUE,N/A,TRUE,TRUE,TRUE
798236,110920634,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
798232,110920631,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
798142,110879387,N/A,TRUE,N/A,TRUE,TRUE,TRUE
796771,110885186,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
798264,110919240,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
796618,110885180,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
796617,110885183,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
796616,110885179,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
796609,110885173,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
796608,110885169,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
798251,110919211,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
797199,110868090,TRUE,TRUE,N/A,TRUE,TRUE,TRUE
796600,110885167,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
796599,110885165,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
797195,110868089,TRUE,TRUE,N/A,TRUE,TRUE,TRUE
797194,110868088,TRUE,TRUE,N/A,TRUE,TRUE,TRUE
797192,110868085,TRUE,TRUE,N/A,TRUE,TRUE,TRUE
797190,110868082,TRUE,TRUE,N/A,TRUE,TRUE,TRUE
797427,110907371,TRUE,TRUE,N/A,TRUE,TRUE,TRUE
798100,110865880,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
798090,110861155,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
797182,110860049,TRUE,TRUE,N/A,TRUE,TRUE,TRUE
797178,110860048,TRUE,TRUE,N/A,TRUE,TRUE,TRUE
797534,110859397,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
709683,110822577,N/A,TRUE,N/A,TRUE,TRUE,TRUE
709677,110822576,N/A,TRUE,N/A,TRUE,TRUE,TRUE
801894,111019223,TRUE,TRUE,N/A,TRUE,TRUE,TRUE
709660,110822566,N/A,TRUE,N/A,TRUE,TRUE,TRUE
801449,110957219,TRUE,TRUE,N/A,TRUE,TRUE,TRUE
797181,110955369,TRUE,TRUE,N/A,TRUE,TRUE,TRUE
798185,110891492,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
798161,110887220,N/A,TRUE,N/A,TRUE,TRUE,TRUE
801853,111001010,N/A,TRUE,N/A,TRUE,TRUE,TRUE
797881,110817350,FALSE,TRUE,N/A,TRUE,TRUE,TRUE
801842,110996010,N/A,TRUE,N/A,TRUE,TRUE,TRUE
